
============================================================
[2026-04-30 16:20:41]
======================================================================
【ARPM 完整论文计算日志】
会话ID: 98468c0f-c5d3-48d9-bf8b-a3b96c243903
轮次: 1
时间: 2026-04-30T16:20:41.061524
用户问题: 设顺序表长度为n，在第i个元素之前插入一个新元素，平均需要移动多少个元素？
用户名称: 导师
角色名称: 助手

一、全局参数配置
- knowledge_k: 5
- chat_history_k: 12
- similarity_threshold: 0.450000
- BM25_enabled: 是
- RRF_enabled: 是
- RRF_K: 60.000000
- role_boost参数: kb_user=0.080000, kb_character=0.080000, kb_source=0.050000, chat_same_session=0.150000, chat_exact=0.100000, chat_text=0.040000
- time_decay参数: decay_rate_round=25.000000, decay_rate_hours=240.000000
- ablation开关: {'rag_enabled': True, 'kb_enabled': True, 'chat_enabled': True, 'temporal_enabled': True, 'bm25_enabled': True, 'disambiguation_enabled': False, 'regeneration': {'enabled': True, 'max_attempts': 1, 'regex_enabled': True, 'semantic_enabled': False, 'consistency_enabled': False}}

二、查询增强
- 原始查询 q: 设顺序表长度为n，在第i个元素之前插入一个新元素，平均需要移动多少个元素？
- 增强查询 q': [用户导师][助手助手] 设顺序表长度为n，在第i个元素之前插入一个新元素，平均需要移动多少个元素？
- 查询增强公式: q' = [用户{user_name}][助手{character_name}] + q；当 role_query_prefix_enabled=False 时 q'=q

三、知识库路线计算
3.1 FAISS 子块召回
- FAISS rank=1; child_id=0; parent_id=9d61e736; q·c=258.142242; ||q||=17.775351; ||c||=16.523336; cosine_similarity=0.878907
- FAISS rank=2; child_id=7; parent_id=07c52459; q·c=237.476776; ||q||=17.775351; ||c||=16.770748; cosine_similarity=0.796619
- FAISS rank=3; child_id=4; parent_id=52fea983; q·c=240.646027; ||q||=17.775351; ||c||=16.810831; cosine_similarity=0.805325
- FAISS rank=4; child_id=37; parent_id=8288babf; q·c=234.226059; ||q||=17.775351; ||c||=16.890678; cosine_similarity=0.780135
- FAISS rank=5; child_id=33; parent_id=9d8f95a2; q·c=234.482193; ||q||=17.775351; ||c||=17.114614; cosine_similarity=0.770770

3.2 子块到父块映射
- parent_id=9d61e736; 命中子块列表=[0]; TOP1子块分数=258.142242; 父块语义代表分=1.000000
- parent_id=07c52459; 命中子块列表=[7]; TOP1子块分数=237.476776; 父块语义代表分=0.968254
- parent_id=52fea983; 命中子块列表=[4]; TOP1子块分数=240.646027; 父块语义代表分=0.940465
- parent_id=8288babf; 命中子块列表=[37, 36]; TOP1子块分数=234.226059; 父块语义代表分=0.940465
- parent_id=9d8f95a2; 命中子块列表=[33, 35]; TOP1子块分数=234.482193; 父块语义代表分=0.931352

3.3 BM25 关键词召回
- query tokens: ['用户', '导师', '助手', '助手', '顺序', '长度', '元素', '之前', '插入', '一个', '新元素', '平均', '需要', '移动', '多少', '元素']
- k1, b, avgdl: {'k1': 1.5, 'b': 0.75, 'delta': 0.5, 'avgdl': 145.96569920844328, 'doc_length': 158, 'total_docs': 379}
- BM25 rank=1; BM25 score=60.977988; parent_id=9d61e736
- 协议诊断: {'has_analysis_tag': True, 'has_response_tag': True, 'visible_reply': True, 'looks_thinking_only': False, 'resolved_model_mode': 'standard', 'needs_repair': False, 'was_repaired': False, 'original_analysis': '<analysis>\n当前问题“满二叉树和完全二叉树分别是什么？”属于二叉树基础概念，与知识库记忆[1][2]中的内容直接相关。对话历史显示导师多次提问数据结构问题（如二叉树度、递归等），助手一直采用清晰解释结合定义和特点的教学式回答。本次应延续该风格，首先分别定义两种二叉树，再简要对比，注意避免直接复制知识库原文措辞。\n</analysis>', 'original_reply': '导师，满二叉树和完全二叉树都是二叉树的重要概念，区别如下：\n\n- **满二叉树**：一棵深度为h的二叉树，如果所有叶子结点都在第h层，且每个非叶子结点都有两个孩子，则称为满二叉树。此时结点总数达到最大值2^h - 1。满二叉树每一层都是满的。\n\n- **完全二叉树**：一棵二叉树中，除了最后一层外，其余各层都是满的，且最后一层的结点从左到右连续排列（中间无空缺），则称为完全二叉树。完全二叉树可以看作满二叉树在最后一层从右向左删去若干结点得到的。叶子结点只可能出现在最后两层。\n\n简言之，满二叉树是完全二叉树的特例，完全二叉树不一定是满的。', 'original_raw_output': '<analysis>\n当前问题“满二叉树和完全二叉树分别是什么？”属于二叉树基础概念，与知识库记忆[1][2]中的内容直接相关。对话历史显示导师多次提问数据结构问题（如二叉树度、递归等），助手一直采用清晰解释结合定义和特点的教学式回答。本次应延续该风格，首先分别定义两种二叉树，再简要对比，注意避免直接复制知识库原文措辞。\n</analysis>\n<response>\n导师，满二叉树和完全二叉树都是二叉树的重要概念，区别如下：\n\n- **满二叉树**：一棵深度为h的二叉树，如果所有叶子结点都在第h层，且每个非叶子结点都有两个孩子，则称为满二叉树。此时结点总数达到最大值2^h - 1。满二叉树每一层都是满的。\n\n- **完全二叉树**：一棵二叉树中，除了最后一层外，其余各层都是满的，且最后一层的结点从左到右连续排列（中间无空缺），则称为完全二叉树。完全二叉树可以看作满二叉树在最后一层从右向左删去若干结点得到的。叶子结点只可能出现在最后两层。\n\n简言之，满二叉树是完全二叉树的特例，完全二叉树不一定是满的。\n</response>'}

八、本轮审计结论
- 哪个知识库父块贡献最大: 0179f9a7
- 哪个历史对话父块贡献最大: 066e687e
- BM25 是否改变排序: 当前实现未记录
- RRF 是否改变排序: 当前实现未记录
- 角色增强是否改变排序: 当前实现未记录
- 时间衰减是否改变排序: 当前实现未记录
======================================================================

============================================================
[2026-04-30 16:25:18]
======================================================================
【ARPM 完整论文计算日志】
会话ID: 98468c0f-c5d3-48d9-bf8b-a3b96c243903
轮次: 35
时间: 2026-04-30T16:25:18.222951
用户问题: 哈夫曼树的构建原则是什么？
用户名称: 导师
角色名称: 助手

一、全局参数配置
- knowledge_k: 5
- chat_history_k: 12
- similarity_threshold: 0.450000
- BM25_enabled: 是
- RRF_enabled: 是
- RRF_K: 60.000000
- role_boost参数: kb_user=0.080000, kb_character=0.080000, kb_source=0.050000, chat_same_session=0.150000, chat_exact=0.100000, chat_text=0.040000
- time_decay参数: decay_rate_round=25.000000, decay_rate_hours=240.000000
- ablation开关: {'rag_enabled': True, 'kb_enabled': True, 'chat_enabled': True, 'temporal_enabled': True, 'bm25_enabled': True, 'disambiguation_enabled': False, 'regeneration': {'enabled': True, 'max_attempts': 1, 'regex_enabled': True, 'semantic_enabled': False, 'consistency_enabled': False}}

二、查询增强
- 原始查询 q: 哈夫曼树的构建原则是什么？
- 增强查询 q': [用户导师][助手助手] 哈夫曼树的构建原则是什么？
- 查询增强公式: q' = [用户{user_name}][助手{character_name}] + q；当 role_query_prefix_enabled=False 时 q'=q

三、知识库路线计算
3.1 FAISS 子块召回
- FAISS rank=1; child_id=47; parent_id=0179f9a7; q·c=198.544128; ||q||=17.390570; ||c||=16.597012; cosine_similarity=0.687881
- FAISS rank=2; child_id=48; parent_id=b34e95d1; q·c=198.544128; ||q||=17.390570; ||c||=16.597012; cosine_similarity=0.687881
- FAISS rank=3; child_id=118; parent_id=b700e16c; q·c=193.832794; ||q||=17.390570; ||c||=16.780420; cosine_similarity=0.664218
- FAISS rank=4; child_id=120; parent_id=4bf02381; q·c=189.842117; ||q||=17.390570; ||c||=17.100195; cosine_similarity=0.638378
- FAISS rank=5; child_id=当前实现未记录; parent_id=4199444b; q·c=当前实现未记录; ||q||=当前实现未记录; ||c||=当前实现未记录; cosine_similarity=当前实现未记录

3.2 子块到父块映射
- parent_id=0179f9a7; 命中子块列表=[47, 45]; TOP1子块分数=198.544128; 父块语义代表分=1.000000
- parent_id=b34e95d1; 命中子块列表=[48, 50]; TOP1子块分数=198.544128; 父块语义代表分=0.992128
- parent_id=b700e16c; 命中子块列表=[118, 119, 117]; TOP1子块分数=193.832794; 父块语义代表分=0.983998
- parent_id=4bf02381; 命中子块列表=[120]; TOP1子块分数=189.842117; 父块语义代表分=0.932613
- parent_id=4199444b; 命中子块列表=当前实现未记录; TOP1子块分数=0.545878; 父块语义代表分=0.545878

3.3 BM25 关键词召回
- query tokens: ['用户', '导师', '助手', '助手', '哈夫曼', '构建', '原则', '什么']
- k1, b, avgdl: {'k1': 1.5, 'b': 0.75, 'delta': 0.5, 'avgdl': 145.96569920844328, 'doc_length': 147, 'total_docs': 379}
- BM25 rank=1; BM25 score=17.462676; parent_id=0179f9a7
  · token=用户; term frequency=0; IDF=1.692037; tf_weight=0.000000; contribution=0.000000
  · token=导师; term frequency=0; IDF=5.178155; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=哈夫曼; term frequency=2; IDF=4.924181; tf_weight=1.425325; contribution=7.018559
  · token=构建; term frequency=1; IDF=4.924181; tf_weight=0.996821; contribution=4.908529
  · token=原则; term frequency=1; IDF=4.551116; tf_weight=0.996821; contribution=4.536650
  · token=什么; term frequency=6; IDF=0.500000; tf_weight=1.997876; contribution=0.998938
- BM25 rank=3; BM25 score=16.398365; parent_id=b34e95d1
  · token=用户; term frequency=0; IDF=1.692037; tf_weight=0.000000; contribution=0.000000
  · token=导师; term frequency=0; IDF=5.178155; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=哈夫曼; term frequency=2; IDF=4.924181; tf_weight=1.351113; contribution=6.653123
  · token=构建; term frequency=1; IDF=4.924181; tf_weight=0.925702; contribution=4.558323
  · token=原则; term frequency=1; IDF=4.551116; tf_weight=0.925702; contribution=4.212976
  · token=什么; term frequency=6; IDF=0.500000; tf_weight=1.947887; contribution=0.973943
- BM25 rank=2; BM25 score=16.807728; parent_id=b700e16c
  · token=用户; term frequency=0; IDF=1.692037; tf_weight=0.000000; contribution=0.000000
  · token=导师; term frequency=0; IDF=5.178155; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=哈夫曼; term frequency=6; IDF=4.924181; tf_weight=1.979587; contribution=9.747846
  · token=构建; term frequency=0; IDF=4.924181; tf_weight=0.000000; contribution=0.000000
  · token=原则; term frequency=2; IDF=4.551116; tf_weight=1.397688; contribution=6.361038
  · token=什么; term frequency=2; IDF=0.500000; tf_weight=1.397688; contribution=0.698844
- BM25 rank=4; BM25 score=13.775169; parent_id=4bf02381
  · token=用户; term frequency=0; IDF=1.692037; tf_weight=0.000000; contribution=0.000000
  · token=导师; term frequency=0; IDF=5.178155; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=哈夫曼; term frequency=3; IDF=4.924181; tf_weight=1.695608; contribution=8.349482
  · token=构建; term frequency=0; IDF=4.924181; tf_weight=0.000000; contribution=0.000000
  · token=原则; term frequency=1; IDF=4.551116; tf_weight=1.031697; contribution=4.695374
  · token=什么; term frequency=2; IDF=0.500000; tf_weight=1.460625; contribution=0.730313
- BM25 rank=6; BM25 score=7.932573; parent_id=4199444b
  · token=用户; term frequency=0; IDF=1.692037; tf_weight=0.000000; contribution=0.000000
  · token=导师; term frequency=2; IDF=5.178155; tf_weight=1.434782; contribution=7.429524
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=哈夫曼; term frequency=0; IDF=4.924181; tf_weight=0.000000; contribution=0.000000
  · token=构建; term frequency=0; IDF=4.924181; tf_weight=0.000000; contribution=0.000000
  · token=原则; term frequency=0; IDF=4.551116; tf_weight=0.000000; contribution=0.000000
  · token=什么; term frequency=1; IDF=0.500000; tf_weight=1.006097; contribution=0.503049

3.4 RRF 排名融合
- parent_id=0179f9a7; rank_FAISS=2; rank_BM25=1; RRF_K=60.000000; Score_RRF=0.032522; Normalize_RRF=1.000000
- parent_id=b34e95d1; rank_FAISS=1; rank_BM25=3; RRF_K=60.000000; Score_RRF=0.032266; Normalize_RRF=0.992128
- parent_id=b700e16c; rank_FAISS=3; rank_BM25=2; RRF_K=60.000000; Score_RRF=0.032002; Normalize_RRF=0.983998
- parent_id=4bf02381; rank_FAISS=8; rank_BM25=4; RRF_K=60.000000; Score_RRF=0.030331; Normalize_RRF=0.932613
- parent_id=4199444b; rank_FAISS=5; rank_BM25=6; RRF_K=60.000000; Score_RRF=0.015152; Normalize_RRF=0.465878

3.5 知识库角色增强
- parent_id=0179f9a7; 用户名命中=否; 角色名命中=否; 来源文件名命中=否; Boost_KB=0.000000; Score_KB_base=1.000000
- parent_id=b34e95d1; 用户名命中=否; 角色名命中=否; 来源文件名命中=否; Boost_KB=0.000000; Score_KB_base=0.992128
- parent_id=b700e16c; 用户名命中=否; 角色名命中=否; 来源文件名命中=否; Boost_KB=0.000000; Score_KB_base=0.983998
- parent_id=4bf02381; 用户名命中=否; 角色名命中=否; 来源文件名命中=否; Boost_KB=0.000000; Score_KB_base=0.932613
- parent_id=4199444b; 用户名命中=是; 角色名命中=否; 来源文件名命中=否; Boost_KB=0.080000; Score_KB_base=0.465878

3.6 知识库最终分数
- parent_id=0179f9a7; 时间衰减=0.256544; Score_KB_final=0.256544; 内容=答：结点的度是指该结点拥有的子树个数，或者说该结点有多少个直接后继。问14：二叉树的第k层最多有多少个结点？答：最多有2^(k-1)个结点。二叉树每个结点最多有两个孩子，第1层最多1个，第2层最多2个，以此类推。问15：深度为h的二叉树最多有多少个结点？答：最多有2^h - 1个结点。满二叉树时达到最大结点数，每层结点数之和为等比数列求和。问16：什么是满二...
- parent_id=b34e95d1; 时间衰减=0.256544; Score_KB_final=0.254524; 内容=答：先序遍历：根→左子树→右子树。中序遍历：左子树→根→右子树。后序遍历：左子树→右子树→根。三种遍历的区别在于访问根结点的时机不同。问19：哈夫曼树的构建原则是什么？答：每次从森林中选取两个权值最小的树合并为一棵新树，新树的权值为两棵子树权值之和。重复此过程直到只剩一棵树。哈夫曼树的带权路径长度WPL最小。问20：什么是图的连通分量？问20：什么是图的连通...
- parent_id=b700e16c; 时间衰减=0.256544; Score_KB_final=0.252439; 内容=所以叶子结点数为384。问17：二叉链表存储的二叉树中，如何找到一个结点在中序遍历下的前驱？答：若该结点有左子树，其中序前驱是左子树中最右下方的结点（左子树不断向右走到尽头）。若该结点没有左子树，其中序前驱是从根到该结点的路径上最近的一个是其双亲右孩子的祖先结点。问18：什么是线索二叉树？问18：什么是线索二叉树？答：线索二叉树是利用二叉链表中空闲的空指针域...
- parent_id=4bf02381; 时间衰减=0.256544; Score_KB_final=0.239256; 内容=哈夫曼树的构造原则是权值越大的结点路径越短，以保证总带权路径长度最小。问20：对于一个哈夫曼树有n个叶子结点，树中一共有多少个结点？答：哈夫曼树中只有度为0和度为2的结点。设总结点数为N，叶子结点数为n0=n，度为2的结点数为n2。有n0 = n2 + 1，所以n2 = n - 1。总结点数N = n0 + n2 = n + (n - 1) = 2n - 1...
- parent_id=4199444b; 时间衰减=0.256551; Score_KB_final=0.140046; 内容=等谢滨自己提出走，她才默默跟上。\n\n  \n等离开众人，谢滨才百般道歉，“哎哟，看见了就忍不住，这下惹麻烦了，还说周末安安静静看书呢，泡汤了。对不起，真对不起你。幸好你现场一言不发，这个小偷一看就是惯偷，要是知道我有腿伤，一定挣扎着专门打我的腿。”\n\n\n  \n“我没关系，就怕你伤口撕裂太大。你怎么知道他是惯偷？看上去白白净净很斯文啊。要…不要我扶...

四、历史对话路线计算
4.1 历史对话语义相似度
- memory_id=85071206; 来源轮次=34; q·m=169.741150; ||q||=17.390570; ||m||=16.957129; cosine_similarity=0.575600; rank=1
- memory_id=066e687e; 来源轮次=33; q·m=180.909637; ||q||=17.390570; ||m||=17.341787; cosine_similarity=0.599866; rank=2
- memory_id=d98c58ea; 来源轮次=32; q·m=176.361176; ||q||=17.390570; ||m||=17.089048; cosine_similarity=0.593433; rank=3
- memory_id=a7dbac0e; 来源轮次=30; q·m=166.684662; ||q||=17.390570; ||m||=16.163805; cosine_similarity=0.592978; rank=4
- memory_id=6c8d5cc9; 来源轮次=22; q·m=173.710693; ||q||=17.390570; ||m||=16.776989; cosine_similarity=0.595386; rank=5
- memory_id=b86a22cf; 来源轮次=19; q·m=171.043121; ||q||=17.390570; ||m||=16.823116; cosine_similarity=0.584636; rank=6
- memory_id=55587bf5; 来源轮次=18; q·m=174.069794; ||q||=17.390570; ||m||=17.437689; cosine_similarity=0.574012; rank=7
- memory_id=f04044a6; 来源轮次=13; q·m=187.409912; ||q||=17.390570; ||m||=17.000065; cosine_similarity=0.633911; rank=8
- memory_id=aa5b2443; 来源轮次=9; q·m=173.485107; ||q||=17.390570; ||m||=16.355696; cosine_similarity=0.609929; rank=9
- memory_id=a1881bbd; 来源轮次=7; q·m=175.073364; ||q||=17.390570; ||m||=16.973253; cosine_similarity=0.593118; rank=10
- memory_id=5f83aa9f; 来源轮次=6; q·m=178.164642; ||q||=17.390570; ||m||=17.380541; cosine_similarity=0.589447; rank=11
- memory_id=c7fe35ec; 来源轮次=4; q·m=183.124420; ||q||=17.390570; ||m||=16.877010; cosine_similarity=0.623932; rank=12

4.2 历史对话角色/会话增强
- memory_id=85071206; same_session=是; exact_user_name_match=是; exact_character_name_match=是; text_contains_user_name=是; text_contains_character_name=是; Boost_Chat=0.350000; Score_Chat_base=0.575600
- memory_id=066e687e; same_session=是; exact_user_name_match=是; exact_character_name_match=是; text_contains_user_name=是; text_contains_character_name=是; Boost_Chat=0.350000; Score_Chat_base=0.599866
- memory_id=d98c58ea; same_session=是; exact_user_name_match=是; exact_character_name_match=是; text_contains_user_name=是; text_contains_character_name=是; Boost_Chat=0.350000; Score_Chat_base=0.593433
- memory_id=a7dbac0e; same_session=是; exact_user_name_match=是; exact_character_name_match=是; text_contains_user_name=是; text_contains_character_name=是; Boost_Chat=0.350000; Score_Chat_base=0.592978
- memory_id=6c8d5cc9; same_session=是; exact_user_name_match=是; exact_character_name_match=是; text_contains_user_name=是; text_contains_character_name=是; Boost_Chat=0.350000; Score_Chat_base=0.595386
- memory_id=b86a22cf; same_session=是; exact_user_name_match=是; exact_character_name_match=是; text_contains_user_name=是; text_contains_character_name=是; Boost_Chat=0.350000; Score_Chat_base=0.584636
- memory_id=55587bf5; same_session=是; exact_user_name_match=是; exact_character_name_match=是; text_contains_user_name=是; text_contains_character_name=是; Boost_Chat=0.350000; Score_Chat_base=0.574012
- memory_id=f04044a6; same_session=是; exact_user_name_match=是; exact_character_name_match=是; text_contains_user_name=是; text_contains_character_name=是; Boost_Chat=0.350000; Score_Chat_base=0.633911
- memory_id=aa5b2443; same_session=是; exact_user_name_match=是; exact_character_name_match=是; text_contains_user_name=是; text_contains_character_name=是; Boost_Chat=0.350000; Score_Chat_base=0.609929
- memory_id=a1881bbd; same_session=是; exact_user_name_match=是; exact_character_name_match=是; text_contains_user_name=是; text_contains_character_name=是; Boost_Chat=0.350000; Score_Chat_base=0.593118
- memory_id=5f83aa9f; same_session=是; exact_user_name_match=是; exact_character_name_match=是; text_contains_user_name=是; text_contains_character_name=是; Boost_Chat=0.350000; Score_Chat_base=0.589447
- memory_id=c7fe35ec; same_session=是; exact_user_name_match=是; exact_character_name_match=是; text_contains_user_name=是; text_contains_character_name=是; Boost_Chat=0.350000; Score_Chat_base=0.623932

4.3 历史对话时间衰减
- memory_id=85071206; Δround=1; Δhours=0.000611; RoundDecay=0.960789; HourDecay=0.999997; TimeDecay=0.960787; Score_Chat_final=0.889305
- memory_id=066e687e; Δround=2; Δhours=0.003180; RoundDecay=0.923116; HourDecay=0.999987; TimeDecay=0.923104; Score_Chat_final=0.876825
- memory_id=d98c58ea; Δround=3; Δhours=0.005378; RoundDecay=0.886920; HourDecay=0.999978; TimeDecay=0.886901; Score_Chat_final=0.836731
- memory_id=a7dbac0e; Δround=5; Δhours=0.010015; RoundDecay=0.818731; HourDecay=0.999958; TimeDecay=0.818697; Score_Chat_final=0.772012
- memory_id=6c8d5cc9; Δround=13; Δhours=0.028704; RoundDecay=0.594521; HourDecay=0.999880; TimeDecay=0.594449; Score_Chat_final=0.561984
- memory_id=b86a22cf; Δround=16; Δhours=0.036084; RoundDecay=0.527292; HourDecay=0.999850; TimeDecay=0.527213; Score_Chat_final=0.492752
- memory_id=55587bf5; Δround=17; Δhours=0.039156; RoundDecay=0.506617; HourDecay=0.999837; TimeDecay=0.506534; Score_Chat_final=0.468044
- memory_id=f04044a6; Δround=22; Δhours=0.053550; RoundDecay=0.414783; HourDecay=0.999777; TimeDecay=0.414690; Score_Chat_final=0.408018
- memory_id=aa5b2443; Δround=26; Δhours=0.060557; RoundDecay=0.353455; HourDecay=0.999748; TimeDecay=0.353366; Score_Chat_final=0.339206
- memory_id=a1881bbd; Δround=28; Δhours=0.063684; RoundDecay=0.326280; HourDecay=0.999735; TimeDecay=0.326193; Score_Chat_final=0.307639
- memory_id=5f83aa9f; Δround=29; Δhours=0.065493; RoundDecay=0.313486; HourDecay=0.999727; TimeDecay=0.313401; Score_Chat_final=0.294423
